mean_test_score,rank_test_score,param_regressor__learning_rate,param_regressor__min_samples_leaf,param_regressor__min_samples_split,param_regressor__n_estimators,param_regressor__subsample
-1.8857280505600975,1,0.01,10,0.1,300,0.2
-1.9288746630223224,2,0.01,10,0.1,150,0.2
-1.9561337894542443,3,0.01,1,0.1,150,0.8
-1.9590445167981425,4,0.01,1,0.1,150,1
-1.959727407525596,5,0.01,2,0.1,150,1
-1.9658808908784837,6,0.01,10,0.1,100,0.2
-1.9665601765098881,7,0.01,1,0.1,100,0.8
-1.970352347598967,8,0.01,10,0.3,150,0.8
-1.9727664433071639,9,0.01,5,0.1,300,0.2
-1.9734270211270346,10,0.01,2,0.1,150,0.8
-1.974142149109138,11,0.01,5,0.1,150,0.2
-1.9745994983783794,12,0.01,2,0.3,150,0.8
-1.975761082366756,13,0.1,10,0.1,100,0.2
-1.9762492908088334,14,0.01,1,0.3,150,0.8
-1.9765252162581635,15,0.01,10,0.1,100,0.6
-1.9769464408572468,16,0.01,10,0.1,150,0.6
-1.9777212385055585,17,0.01,10,0.3,100,0.8
-1.9782693518795518,18,0.01,2,0.1,100,0.8
-1.9818548060103158,19,0.01,2,0.1,100,1
-1.9839733967638697,20,0.01,1,0.1,100,1
-1.9844357061905833,21,0.01,2,0.3,100,0.8
-1.9852393010239209,22,0.01,10,0.6,150,0.8
-1.9853698134281816,23,0.01,1,0.3,100,0.8
-1.9876743086340234,24,0.01,1,0.1,100,0.6
-1.9893044622376084,25,0.01,10,0.3,150,0.4
-1.9894743023311428,26,0.01,1,0.3,100,1
-1.989558071556917,27,0.01,2,0.3,100,1
-1.9898736690584058,28,0.01,5,0.1,100,0.2
-1.9902380679769816,29,0.01,10,0.1,100,0.8
-1.9902623718787662,30,0.01,1,0.1,150,0.6
-1.9907410540959003,31,0.01,2,0.3,150,1
-1.9911247211224192,32,0.01,10,0.1,150,0.8
-1.9920156081417992,33,0.01,1,0.3,150,1
-1.9921688927192274,34,0.01,10,0.3,150,1
-1.9943139226510098,35,0.01,10,0.3,300,0.4
-1.9950315239869656,36,0.01,10,0.3,100,1
-1.9969628851664045,37,0.01,10,0.1,150,1
-1.9976639655565411,38,0.01,2,0.1,100,0.6
-1.9988658299108297,39,0.1,5,0.1,100,0.2
-1.9996791423902316,40,0.01,5,0.3,100,0.8
-1.9997457484740377,41,0.01,10,0.3,150,0.6
-2.0022390830031704,42,0.01,10,0.1,150,0.4
-2.002495190047399,43,0.01,2,0.1,300,1
-2.003322716051593,44,0.01,5,0.3,150,0.4
-2.0033969182238778,45,0.01,2,0.1,150,0.6
-2.004165792557018,46,0.01,10,1.0,300,1
-2.0051710263235423,47,0.1,2,0.1,100,0.2
-2.0054929252089146,48,0.01,10,0.1,100,1
-2.0056102500584663,49,0.01,10,1.0,150,1
-2.0059433161511278,50,0.01,10,0.1,100,0.4
-2.007946399245629,51,0.01,1,0.1,300,0.8
-2.008113917615,52,0.01,1,0.1,300,1
-2.0107519468967405,53,0.01,5,0.3,150,0.8
-2.010891058493033,54,0.01,10,0.3,100,0.6
-2.0122097555540526,55,0.01,5,0.1,100,0.6
-2.0124545940743896,56,0.01,5,0.1,150,0.4
-2.0137501742815287,57,0.01,10,0.6,100,0.8
-2.014091134340839,58,0.01,5,0.1,100,0.4
-2.0156088381164716,59,0.1,5,0.1,50,0.2
-2.016578588559201,60,0.01,1,0.1,150,0.4
-2.0170264150722277,61,0.01,10,0.3,100,0.4
-2.017564159765228,62,0.01,2,0.3,300,1
-2.0179655325529744,63,0.01,2,0.3,150,0.4
-2.0185867770458006,64,0.01,1,0.3,150,0.6
-2.019748633809474,65,0.01,2,0.1,300,0.8
